PS C:\Users\I Nyoman Krisna\GLI-APS-WebApp> cd "C:\Users\I Nyoman Krisna\GLI-APS-RestApi"
PS C:\Users\I Nyoman Krisna\GLI-APS-RestApi> Get-ChildItem -Recurse -Include *.cs |
>> Select-String "report/po/nonshoppingcart/export|report/po/nonshoppingcart/list|HttpPost|Export" |
>> Where-Object { $_.Path -notmatch "\\bin\\|\\obj\\" } |
>> Select Path,LineNumber,Line

Path                                                                                                             LineNu
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:944:                if (nonShoppingCartSubCategoryCode
== "SC-2024-02-01262") // SC-2024-02-01262 Non Shopping Cart
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:948:declare
@NonShoppingCart_CategoryProcess_SubCategoryId int = (select top 1 sc.Id from SubCategory as sc where
sc.SubCategoryCode = 'SC-2024-02-01262' /* Non Shopping Cart */)
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:1021:    inner join DeliveryNotesPayment as dnps on
dnps.PurchaseOrderTOPId = pots.Id and dnps.CategoryProcess_SubCategoryId =
@NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:1096:            and dp.CategoryProcess_SubCategoryId =
@NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:1115:inner join DeliveryNotesPayment as dnp on
dnp.PurchaseOrderTOPId = pot.Id and dnp.CategoryProcess_SubCategoryId = @NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:1116:inner join DeliveryNotes as dn on
dn.PurchaseOrderId = pons.Id and dn.CategoryProcess_SubCategoryId = @NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:1421:                                                   'NonShoppingCart' as CategoryCode
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:1425:                                                   'NonShoppingCart' as CategoryCode
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:1429:                                                   'NonShoppingCart' as CategoryCode
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:1433:                                                   'NonShoppingCart' as CategoryCode
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:1437:                                                   'NonShoppingCart' as CategoryCode
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:1441:                                                   'NonShoppingCart' as CategoryCode
APS-REST-API\Repository\ShoppingCart\InvoiceManagementRepository.cs:1899:                    "Non Shopping Cart" =>
queryInvoice.GenerateInvoiceNonShoppingCart(RequestNumber, InvoiceId),
APS-REST-API\Repository\ShoppingCart\InvoiceManagementRepository.cs:2881:                    "Non Shopping Cart" =>
queryInvoice.SummaryNonShoppingCart(),
APS-REST-API\Repository\ShoppingCart\InvoiceManagementRepository.cs:2907:                    "Non Shopping Cart" =>
queryInvoice.AttachmentInvoiceNonShoppingCart(),
APS-REST-API\Repository\ShoppingCart\InvoiceManagementRepository.cs:2932:                    "Non Shopping Cart" =>
queryInvoice.GetAttachmentRepairNonShoppingCart(),
APS-REST-API\Repository\ShoppingCart\InvoiceManagementRepository.cs:3202:declare
@NonShoppingCart_CategoryProcess_SubCategoryId as int = (select top (1) sc.Id from SubCategory as sc where
sc.SubCategoryCode = 'SC-2024-02-01262') ;
APS-REST-API\Repository\ShoppingCart\InvoiceManagementRepository.cs:3225:       ,
@NonShoppingCart_CategoryProcess_SubCategoryId as CategoryProcess_SubCategoryId
APS-REST-API\Repository\v2\ActionEmail\ActionBoxerRepository.cs:19:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\v2\ActionEmail\ActionBoxerRepository.cs:20:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Repository\v2\ActionEmail\ActionBoxerRepository.cs:22:using
APS_Common.Models.NonShoppingCart.PRFSummary.MyApproval;
APS-REST-API\Repository\v2\ActionEmail\ActionBoxerRepository.cs:71:                    case
(int)FiturCategory.NonShoppingCart:
APS-REST-API\Repository\v2\ActionEmail\ActionBoxerRepository.cs:72:                        result = await
ActionNonShoppingCart(request);
APS-REST-API\Repository\v2\ActionEmail\ActionBoxerRepository.cs:83:                    case
(int)FiturCategory.PONonShoppingCart:
APS-REST-API\Repository\v2\ActionEmail\ActionBoxerRepository.cs:84:                        result = await
ActionPONonShoppingCart(request);
APS-REST-API\Repository\v2\ActionEmail\ActionBoxerRepository.cs:196:        private async Task<ActionBoxerResponse>
ActionNonShoppingCart(ActionBoxerRequest request)
APS-REST-API\Repository\v2\ActionEmail\ActionBoxerRepository.cs:500:        private async Task<ActionBoxerResponse>
ActionPONonShoppingCart(ActionBoxerRequest request)
APS-REST-API\Repository\v2\ActionEmail\ActionBoxerRepository.cs:556:                throw new
GlobalExceptions(nameof(ActionPONonShoppingCart), ex.InnerException);
APS-REST-API\Startup.cs:16:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Startup.cs:29:using APS_REST_API.Repository.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\GuaranteeLetterControllerTest.cs:2:using
APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\GuaranteeLetterControllerTest.cs:3:using
APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\GuaranteeLetterControllerTest.cs:5:using
APS_REST_API.Models.NonShoppingCart.GuaranteeLetter;
APS-REST-API.Tests\Controllers\NonShoppingCart\GuaranteeLetterControllerTest.cs:14:namespace
APS_REST_API.Tests.Controllers.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfControllerTest.cs:2:using APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfControllerTest.cs:4:using APS_REST_API.Models.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfControllerTest.cs:5:using APS_REST_API.Tests.Mocks.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfControllerTest.cs:27:                .Setup(x => x.MyRequestIndexNonS
hoppingCartDataTables(It.IsAny<APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Request>()))
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfControllerTest.cs:28:                .Returns(new
APS_Common.Models.DataTables.Response<APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Row>());
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfControllerTest.cs:32:            OkObjectResult result =
(OkObjectResult)sut.MyRequestIndexNonShoppingCartDataTables(new());
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfGeneratePurchaseOrderControllerTest.cs:7:using
APS_REST_API.Models.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfGeneratePurchaseOrderControllerTest.cs:16:namespace
APS_REST_API.Tests.Controllers.NonShoppingCart
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfPurchaseOrderControllerTest.cs:3:using
APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfPurchaseOrderControllerTest.cs:13:namespace
APS_REST_API.Tests.Controllers.NonShoppingCart
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfSummaryControllerTest.cs:3:using
APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfSummaryControllerTest.cs:17:namespace
APS_REST_API.Tests.Controllers.NonShoppingCart
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfSummaryControllerTest.cs:157:                .Setup(x =>
x.UpdateBudgetCodeNonShoppingCart(It.IsAny<BudgetCodeUpdateModel>(), It.IsAny<string>()))
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfSummaryControllerTest.cs:168:                .Setup(x =>
x.UpdateBudgetCodeNonShoppingCart(It.IsAny<BudgetCodeUpdateModel>(), It.IsAny<string>()))
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfV2ControllerTest.cs:10:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfV2ControllerTest.cs:11:using
APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfV2ControllerTest.cs:19:namespace
APS_REST_API.Tests.Controllers.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfVendorCandidateControllerTests.cs:2:using
APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfVendorCandidateControllerTests.cs:3:using
APS_REST_API.Tests.Mocks.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\PrfVendorQuotatiorControllerTests.cs:4:using
APS_REST_API.Tests.Mocks.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerControllerTests.cs:6:using
APS_REST_API.Models.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerControllerTests.cs:7:using
APS_REST_API.Models.NonShoppingCart.ProcurmentBuyer.PRFVendorEnhanced;
APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerControllerTests.cs:24:using
APS_Common.Models.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\ProcurmentBuyerControllerTests.cs:25:using
APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API.Tests\Controllers\NonShoppingCart\RiskAssesmentControllerTests.cs:2:using
APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API.Tests\Controllers\NonShoppingCart\RiskAssesmentControllerTests.cs:4:using
APS_REST_API.Tests.Mocks.NonShoppingCart;
APS-REST-API.Tests\Controllers\ShoppingCart\CheckoutV2ControllerTest.cs:3:using
APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:108:        public void
GetReportPOShoppingCartList_ReturnOkResult()
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:111:            var request = new ReportPORequest();
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:115:                .Setup(x =>
x.GetReportPOShoppingCartList(request))
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:116:
.ReturnsAsync(ReportMockData.GetReportPOShoppingCartList());
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:121:            var result =
(OkObjectResult)sut.GetReportPOShoppingCartList(request).Result;
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:128:        public void
GetReportPOShoppingCartExport_ReturnOkResult()
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:131:            var request = new ReportPORequest();
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:135:                .Setup(x =>
x.GetReportPOShoppingCartExport(request))
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:136:
.ReturnsAsync(ReportMockData.GetReportPOShoppingCartExport());
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:141:            var result =
controller.GetReportPOShoppingCartExport(request).Result;
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:151:        public void
GetReportPONonShoppingCartList_ReturnOkResult()
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:154:            var request = new ReportPORequest();
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:158:                .Setup(x =>
x.GetReportPONonShoppingCartList(request))
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:159:
.ReturnsAsync(ReportMockData.GetReportPONonShoppingCartList());
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:164:            var result =
(OkObjectResult)sut.GetReportPONonShoppingCartList(request).Result;
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:171:        public void
GetReportPONonShoppingCartExport_ReturnOkResult()
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:174:            var request = new ReportPORequest();
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:178:                .Setup(x =>
x.GetReportPONonShoppingCartExport(request))
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:179:
.ReturnsAsync(ReportMockData.GetReportPONonShoppingCartExport());
APS-REST-API.Tests\Controllers\ReportControllerTests.cs:184:            var result =
controller.GetReportPONonShoppingCartExport(request).Result;
APS-REST-API.Tests\Mocks\NonShoppingCart\PrfMockData.cs:6:namespace APS_REST_API.Tests.Mocks.NonShoppingCart
APS-REST-API.Tests\Mocks\NonShoppingCart\PrfSummaryMockData.cs:5:namespace APS_REST_API.Tests.Mocks.NonShoppingCart
APS-REST-API.Tests\Mocks\NonShoppingCart\PrfVendorCandidateMockData.cs:6:namespace
APS_REST_API.Tests.Mocks.NonShoppingCart
APS-REST-API.Tests\Mocks\NonShoppingCart\PrfVendorQuotationMockData.cs:6:namespace
APS_REST_API.Tests.Mocks.NonShoppingCart
APS-REST-API.Tests\Mocks\NonShoppingCart\ProcurmentBuyerMockData.cs:9:namespace
APS_REST_API.Tests.Mocks.NonShoppingCart
APS-REST-API.Tests\Mocks\NonShoppingCart\RiskAssesmentMockData.cs:6:namespace APS_REST_API.Tests.Mocks.NonShoppingCart
APS-REST-API.Tests\Mocks\ReportMockData.cs:294:        public static List<ReportPOShoppingCartListResponse>
GetReportPOShoppingCartList()
APS-REST-API.Tests\Mocks\ReportMockData.cs:296:            return new List<ReportPOShoppingCartListResponse>
APS-REST-API.Tests\Mocks\ReportMockData.cs:298:                new ReportPOShoppingCartListResponse()
APS-REST-API.Tests\Mocks\ReportMockData.cs:302:        public static List<ReportPOShoppingCartExportResponse>
GetReportPOShoppingCartExport()
APS-REST-API.Tests\Mocks\ReportMockData.cs:304:            return new List<ReportPOShoppingCartExportResponse>
APS-REST-API.Tests\Mocks\ReportMockData.cs:306:                new ReportPOShoppingCartExportResponse()
APS-REST-API.Tests\Mocks\ReportMockData.cs:310:        public static List<ReportPONonShoppingCartListResponse>
GetReportPONonShoppingCartList()
APS-REST-API.Tests\Mocks\ReportMockData.cs:312:            return new List<ReportPONonShoppingCartListResponse>
APS-REST-API.Tests\Mocks\ReportMockData.cs:314:                new ReportPONonShoppingCartListResponse()
APS-REST-API.Tests\Mocks\ReportMockData.cs:318:        public static List<ReportPONonShoppingCartExportResponse>
GetReportPONonShoppingCartExport()
APS-REST-API.Tests\Mocks\ReportMockData.cs:320:            return new List<ReportPONonShoppingCartExportResponse>
APS-REST-API.Tests\Mocks\ReportMockData.cs:322:                new ReportPONonShoppingCartExportResponse()
APS-REST-API.Tests\Repositories\BudgetTransaction\BudgetTransactionRepositoryTests.cs:271:        public void
UpdateBudgetCodeNonShoppingCartPrf_ReturnOk()
APS-REST-API.Tests\Repositories\BudgetTransaction\BudgetTransactionRepositoryTests.cs:282:            var result =
_budgetTransactionRepository.UpdateBudgetCodeNonShoppingCart(param, requestType);
APS-REST-API.Tests\Repositories\DueDiligence\DueDiligenceRequestRepositoryTest.cs:3:using
APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API.Tests\Repositories\Master\VendorRepositoriesTests.cs:5:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfGeneratePurchaseOrderRepositoryTest.cs:5:using
APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfGeneratePurchaseOrderRepositoryTest.cs:8:using
APS_REST_API.Models.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfGeneratePurchaseOrderRepositoryTest.cs:20:namespace
APS_REST_API.Tests.Repositories.NonShoppingCart
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfPurchaseOrderRepositoryTest.cs:15:namespace
APS_REST_API.Tests.Repositories.NonShoppingCart
APS-REST-API.Tests\Repositories\NonShoppingCart\PRFRepositoryTest.cs:4:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\PRFRepositoryTest.cs:8:using APS_REST_API.Tests.Mocks.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\PRFRepositoryTest.cs:19:namespace
APS_REST_API.Tests.Repositories.NonShoppingCart
APS-REST-API.Tests\Repositories\NonShoppingCart\PRFRepositoryTest.cs:59:                .Setup(x =>
x.GetAll<APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Row>(It.IsAny<string>(),
It.IsAny<Dapper.DynamicParameters>(), CommandType.Text))
APS-REST-API.Tests\Repositories\NonShoppingCart\PRFRepositoryTest.cs:60:                .Returns(new
List<APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Row>());
APS-REST-API.Tests\Repositories\NonShoppingCart\PRFRepositoryTest.cs:62:            var result =
_pRFRepository.MyRequestIndexNonShoppingCartDataTables(new());
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfSummaryRepositoryTest.cs:3:using
APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfSummaryRepositoryTest.cs:6:using
APS_REST_API.Tests.Mocks.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfSummaryRepositoryTest.cs:14:namespace
APS_REST_API.Tests.Repositories.NonShoppingCart
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfV2RepositoryTest.cs:13:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfV2RepositoryTest.cs:14:using
APS_REST_API.Repository.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfV2RepositoryTest.cs:22:namespace
APS_REST_API.Tests.Repositories.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfVendorCandidateRepositoryTest.cs:12:namespace
APS_REST_API.Tests.Repositories.NonShoppingCart
APS-REST-API.Tests\Repositories\NonShoppingCart\PrfVendorQuotationRepositoryTest.cs:11:namespace
APS_REST_API.Tests.Repositories.NonShoppingCart
APS-REST-API.Tests\Repositories\NonShoppingCart\ProcurmentBuyerRepositoryTest.cs:4:using
APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\ProcurmentBuyerRepositoryTest.cs:9:using
APS_REST_API.Tests.Mocks.NonShoppingCart;
APS-REST-API.Tests\Repositories\NonShoppingCart\ProcurmentBuyerRepositoryTest.cs:19:namespace
APS_REST_API.Tests.Repositories.NonShoppingCart
APS-REST-API.Tests\Repositories\NonShoppingCart\RiskAssesmentRepositoryTest.cs:12:namespace
APS_REST_API.Tests.Repositories.NonShoppingCart
APS-REST-API.Tests\Repositories\Report\ReportRepositoryTests.cs:123:        public void
GetReportPOShoppingCartList_ReturnOk()
APS-REST-API.Tests\Repositories\Report\ReportRepositoryTests.cs:126:            ReportPORequest request = new
ReportPORequest();
APS-REST-API.Tests\Repositories\Report\ReportRepositoryTests.cs:127:            _dapper.Setup(repo =>
repo.GetAll<ReportPOShoppingCartListResponse>(It.IsAny<string>(), It.IsAny<Dapper.DynamicParameters>(),
CommandType.Text))
APS-REST-API.Tests\Repositories\Report\ReportRepositoryTests.cs:128:                .Returns(new
List<ReportPOShoppingCartListResponse>());
APS-REST-API.Tests\Repositories\Report\ReportRepositoryTests.cs:131:            var result =
